30064771085	30064771084	3	Q0FMTA==	JmQ=		QU5Z	61
68719476756	30064771084	4	SURFTlRJRklFUg==	b3V0	b3V0	bmFwaV92YWx1ZSo=	61
68719476755	30064771085	1	SURFTlRJRklFUg==	ZA==	ZA==	dm9pZCo=	61
68719476757	30064771086	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	65
30064771087	30064771086	2	Q0FMTA==	JnY=		QU5Z	65
68719476758	30064771087	1	SURFTlRJRklFUg==	dg==	dg==	bmFwaV92YWx1ZQ==	65
68719476759	30064771088	1	SURFTlRJRklFUg==	dg==	dg==	bmFwaV92YWx1ZQ==	66
68719476761	30064771089	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	75
90194313221	30064771089	2	TElURVJBTA==	MTY=		aW50	75
30064771090	30064771089	3	Q0FMTA==	JmQ=		QU5Z	75
68719476763	30064771089	4	SURFTlRJRklFUg==	b3V0	b3V0	bmFwaV92YWx1ZSo=	75
68719476762	30064771090	1	SURFTlRJRklFUg==	ZA==	ZA==	dm9pZCo=	75
68719476764	30064771091	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	78
68719476765	30064771091	2	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZSo=	78
68719476766	30064771092	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	86
68719476767	30064771092	2	SURFTlRJRklFUg==	bg==	bg==	c2l6ZV90	86
68719476768	30064771092	3	SURFTlRJRklFUg==	c3Jj	c3Jj	dm9pZCo=	86
68719476769	30064771092	4	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	86
30064771093	30064771092	5	Q0FMTA==	JnY=		QU5Z	86
68719476770	30064771093	1	SURFTlRJRklFUg==	dg==	dg==	bmFwaV92YWx1ZQ==	86
68719476772	30064771094	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	94
90194313222	30064771094	2	TElURVJBTA==	OA==		aW50	94
30064771095	30064771094	3	Q0FMTA==	JmQ=		QU5Z	94
68719476774	30064771094	4	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	94
68719476773	30064771095	1	SURFTlRJRklFUg==	ZA==	ZA==	dm9pZCo=	94
68719476775	30064771096	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	103
90194313224	30064771096	2	TElURVJBTA==	OA==		aW50	103
30064771097	30064771096	3	Q0FMTA==	JmQ=		QU5Z	103
68719476777	30064771096	4	SURFTlRJRklFUg==	b3V0	b3V0	bmFwaV92YWx1ZSo=	103
68719476776	30064771097	1	SURFTlRJRklFUg==	ZA==	ZA==	dm9pZCo=	103
68719476778	30064771098	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	111
90194313225	30064771098	2	TElURVJBTA==	OA==		aW50	111
30064771099	30064771098	3	Q0FMTA==	JmQ=		QU5Z	111
68719476780	30064771098	4	SURFTlRJRklFUg==	b3V0	b3V0	bmFwaV92YWx1ZSo=	111
68719476779	30064771099	1	SURFTlRJRklFUg==	ZA==	ZA==	dm9pZCo=	111
68719476781	30064771100	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	115
30064771101	30064771100	2	Q0FMTA==	JnY=		QU5Z	115
68719476782	30064771101	1	SURFTlRJRklFUg==	dg==	dg==	bmFwaV92YWx1ZQ==	115
