68719476749	107374182404	ZW52	ZW52	bmFwaV9lbnY=	51	111669149701
68719476750	107374182404	ZA==	ZA==	dm9pZCo=	51	94489280516
68719476751	107374182404	dg==	dg==	bmFwaV92YWx1ZQ==	51	94489280517
68719476752	107374182404	dg==	dg==	bmFwaV92YWx1ZQ==	52	94489280517
68719476753	107374182404	dg==	dg==	bmFwaV92YWx1ZQ==	53	94489280517
68719476754	107374182405	ZW52	ZW52	bmFwaV9lbnY=	61	111669149702
68719476755	107374182405	ZA==	ZA==	dm9pZCo=	61	94489280518
68719476756	107374182405	b3V0	b3V0	bmFwaV92YWx1ZSo=	61	111669149703
68719476757	107374182406	ZW52	ZW52	bmFwaV9lbnY=	65	111669149704
68719476758	107374182406	dg==	dg==	bmFwaV92YWx1ZQ==	65	94489280519
68719476759	107374182406	dg==	dg==	bmFwaV92YWx1ZQ==	66	94489280519
68719476760	107374182406	dg==	dg==	bmFwaV92YWx1ZQ==	67	94489280519
68719476761	107374182407	ZW52	ZW52	bmFwaV9lbnY=	75	111669149705
68719476762	107374182407	ZA==	ZA==	dm9pZCo=	75	94489280520
68719476763	107374182407	b3V0	b3V0	bmFwaV92YWx1ZSo=	75	111669149706
68719476764	107374182408	ZW52	ZW52	bmFwaV9lbnY=	78	111669149707
68719476765	107374182408	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZSo=	78	111669149708
68719476766	107374182409	ZW52	ZW52	bmFwaV9lbnY=	86	111669149709
68719476767	107374182409	bg==	bg==	c2l6ZV90	86	111669149711
68719476768	107374182409	c3Jj	c3Jj	dm9pZCo=	86	111669149710
68719476769	107374182409	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	86	94489280527
68719476770	107374182409	dg==	dg==	bmFwaV92YWx1ZQ==	86	94489280521
68719476771	107374182409	dg==	dg==	bmFwaV92YWx1ZQ==	87	94489280521
68719476772	107374182410	ZW52	ZW52	bmFwaV9lbnY=	94	111669149712
68719476773	107374182410	ZA==	ZA==	dm9pZCo=	94	94489280522
68719476774	107374182410	TlVMTA==	PHVua25vd24+IE5VTEw=	QU5Z	94	94489280526
68719476775	107374182411	ZW52	ZW52	bmFwaV9lbnY=	103	111669149713
68719476776	107374182411	ZA==	ZA==	dm9pZCo=	103	94489280523
68719476777	107374182411	b3V0	b3V0	bmFwaV92YWx1ZSo=	103	111669149714
68719476778	107374182412	ZW52	ZW52	bmFwaV9lbnY=	111	111669149715
68719476779	107374182412	ZA==	ZA==	dm9pZCo=	111	94489280524
68719476780	107374182412	b3V0	b3V0	bmFwaV92YWx1ZSo=	111	111669149716
68719476781	107374182413	ZW52	ZW52	bmFwaV9lbnY=	115	111669149717
68719476782	107374182413	dg==	dg==	bmFwaV92YWx1ZQ==	115	94489280525
