124554051666	107374182483	UkVU	dm9pZA==	1004
124554051667	107374182484	UkVU	bmFwaV92YWx1ZV9fKg==	1015
124554051668	107374182485	UkVU	dm9pZA==	1033
124554051669	107374182486	UkVU	QU5Z	1041
124554051670	107374182487	UkVU	dm9pZA==	1046
124554051671	107374182488	UkVU	dm9pZA==	1051
124554051672	107374182489	UkVU	bmFwaV92YWx1ZV9fKg==	1068
124554051673	107374182490	UkVU	dm9pZA==	1089
124554051674	107374182491	UkVU	QU5Z	1097
124554051675	107374182492	UkVU	dm9pZA==	1102
124554051676	107374182493	UkVU	bmFwaV92YWx1ZV9fKg==	1113
124554051677	107374182494	UkVU	bmFwaV92YWx1ZV9fKg==	1131
124554051678	107374182495	UkVU	dm9pZA==	1152
124554051679	107374182496	UkVU	QU5Z	1158
124554051680	107374182497	UkVU	dm9pZA==	1160
124554051681	107374182498	UkVU	bmFwaV92YWx1ZV9fKg==	1171
124554051682	107374182499	UkVU	dm9pZA==	1188
124554051683	107374182500	UkVU	QU5Z	1194
124554051684	107374182501	UkVU	dm9pZA==	1196
124554051685	107374182502	UkVU	bmFwaV92YWx1ZV9fKg==	1207
124554051686	107374182503	UkVU	dm9pZA==	1223
124554051687	107374182504	UkVU	bmFwaV92YWx1ZV9fKg==	1232
124554051688	107374182505	UkVU	bmFwaV92YWx1ZV9fKg==	1282
124554051693	107374182506	UkVU	RW5kV29ya2Vy	1344
124554051689	107374182507	UkVU	dm9pZA==	1345
124554051690	107374182508	UkVU	QU5Z	1351
124554051691	107374182509	UkVU	dm9pZA==	1353
124554051692	107374182510	UkVU	dm9pZA==	1357
124554051694	107374182511	UkVU	dm9pZA==	1369
124554051695	107374182512	UkVU	bmFwaV92YWx1ZV9fKg==	1385
124554051696	107374182513	UkVU	dm9pZA==	1398
124554051701	107374182514	UkVU	TmV4dFdvcmtlcg==	1409
124554051697	107374182515	UkVU	dm9pZA==	1410
124554051698	107374182516	UkVU	QU5Z	1419
124554051699	107374182517	UkVU	dm9pZA==	1421
124554051700	107374182518	UkVU	dm9pZA==	1428
124554051702	107374182519	UkVU	bmFwaV92YWx1ZV9fKg==	1480
124554051703	107374182520	UkVU	dm9pZA==	1505
124554051704	107374182521	UkVU	QU5Z	1516
124554051705	107374182522	UkVU	dm9pZA==	1520
124554051706	107374182523	UkVU	bmFwaV92YWx1ZV9fKg==	1534
124554051713	107374182524	UkVU	QmF0Y2g=	1588
124554051707	107374182525	UkVU	dm9pZA==	1589
124554051708	107374182526	UkVU	QU5Z	1594
124554051709	107374182527	UkVU	dm9pZA==	1598
124554051710	107374182528	UkVU	dm9pZA==	1603
124554051711	107374182529	UkVU	dm9pZA==	1608
124554051712	107374182530	UkVU	U3RhdHVz	1613
124554051714	107374182531	UkVU	dm9pZA==	1627
124554051715	107374182532	UkVU	bmFwaV92YWx1ZV9fKg==	1636
124554051716	107374182533	UkVU	bmFwaV92YWx1ZV9fKg==	1652
124554051717	107374182534	UkVU	bmFwaV92YWx1ZV9fKg==	1668
124554051718	107374182535	UkVU	bmFwaV92YWx1ZV9fKg==	1682
124554051722	107374182536	UkVU	QmF0Y2hXcml0ZVdvcmtlcg==	1694
124554051719	107374182537	UkVU	dm9pZA==	1695
124554051720	107374182538	UkVU	QU5Z	1707
124554051721	107374182539	UkVU	dm9pZA==	1711
124554051723	107374182540	UkVU	bmFwaV92YWx1ZV9fKg==	1727
124554051724	107374182541	UkVU	bmFwaV92YWx1ZV9fKg==	1744
124554051725	107374182542	UkVU	aW50MzJfdA==	1744
124554051726	107374182543	UkVU	bmFwaV92YWx1ZV9fKg==	1744
124554051727	107374182544	UkVU	dm9pZA==	1744
124554051729	107374182545	UkVU	QU5Z	1
124554051730	107374182546	UkVU	QU5Z	54
124554051731	107374182547	UkVU	QU5Z	21
124554051732	107374182548	UkVU	dm9pZA==	311
124554051733	107374182549	UkVU	QU5Z	27
124554051734	107374182550	UkVU	QU5Z	195
124554051735	107374182551	UkVU	QU5Z	29
124554051736	107374182552	UkVU	QU5Z	51
124554051737	107374182553	UkVU	QU5Z	41
124554051738	107374182554	UkVU	QU5Z	33
124554051739	107374182555	UkVU	QU5Z	37
124554051740	107374182556	UkVU	QU5Z	116
124554051741	107374182557	UkVU	QU5Z	
124554051742	107374182558	UkVU	QU5Z	
124554051743	107374182559	UkVU	QU5Z	
124554051744	107374182560	UkVU	QU5Z	
124554051745	107374182561	UkVU	QU5Z	
124554051746	107374182562	UkVU	QU5Z	
124554051747	107374182563	UkVU	QU5Z	
124554051748	107374182564	UkVU	QU5Z	
124554051749	107374182565	UkVU	QU5Z	
124554051750	107374182566	UkVU	QU5Z	
124554051751	107374182567	UkVU	QU5Z	
124554051752	107374182568	UkVU	QU5Z	
124554051753	107374182569	UkVU	QU5Z	
124554051754	107374182570	UkVU	QU5Z	
124554051755	107374182571	UkVU	QU5Z	
124554051756	107374182572	UkVU	QU5Z	
124554051757	107374182573	UkVU	QU5Z	
124554051758	107374182574	UkVU	QU5Z	
124554051759	107374182575	UkVU	QU5Z	
124554051760	107374182576	UkVU	QU5Z	
124554051761	107374182577	UkVU	QU5Z	
124554051762	107374182578	UkVU	QU5Z	
124554051763	107374182579	UkVU	QU5Z	
124554051764	107374182580	UkVU	QU5Z	
124554051765	107374182581	UkVU	QU5Z	
124554051766	107374182582	UkVU	QU5Z	
124554051767	107374182583	UkVU	QU5Z	
124554051768	107374182584	UkVU	QU5Z	
124554051769	107374182585	UkVU	QU5Z	
124554051770	107374182586	UkVU	QU5Z	
124554051771	107374182587	UkVU	QU5Z	
124554051772	107374182588	UkVU	QU5Z	
124554051773	107374182589	UkVU	QU5Z	
124554051774	107374182590	UkVU	QU5Z	
124554051775	107374182591	UkVU	QU5Z	
124554051776	107374182592	UkVU	QU5Z	
124554051777	107374182593	UkVU	QU5Z	
124554051778	107374182594	UkVU	QU5Z	
124554051779	107374182595	UkVU	QU5Z	
124554051780	107374182596	UkVU	QU5Z	
124554051781	107374182597	UkVU	QU5Z	
124554051782	107374182598	UkVU	QU5Z	
124554051783	107374182599	UkVU	QU5Z	
124554051784	107374182600	UkVU	QU5Z	
124554051785	107374182601	UkVU	QU5Z	
124554051786	107374182602	UkVU	QU5Z	
124554051787	107374182603	UkVU	QU5Z	
124554051788	107374182604	UkVU	QU5Z	
124554051789	107374182605	UkVU	QU5Z	
124554051790	107374182606	UkVU	QU5Z	
124554051791	107374182607	UkVU	QU5Z	
124554051792	107374182608	UkVU	QU5Z	
124554051793	107374182609	UkVU	QU5Z	
124554051794	107374182610	UkVU	QU5Z	
124554051795	107374182611	UkVU	QU5Z	
124554051796	107374182612	UkVU	QU5Z	
124554051797	107374182613	UkVU	QU5Z	
124554051798	107374182614	UkVU	QU5Z	
124554051799	107374182615	UkVU	QU5Z	
124554051800	107374182616	UkVU	QU5Z	
124554051801	107374182617	UkVU	QU5Z	
124554051802	107374182618	UkVU	QU5Z	
124554051803	107374182619	UkVU	QU5Z	
124554051804	107374182620	UkVU	QU5Z	
124554051805	107374182621	UkVU	QU5Z	
124554051806	107374182622	UkVU	QU5Z	
124554051807	107374182623	UkVU	QU5Z	
124554051808	107374182624	UkVU	QU5Z	
124554051809	107374182625	UkVU	QU5Z	
124554051810	107374182626	UkVU	QU5Z	
124554051811	107374182627	UkVU	QU5Z	
124554051812	107374182628	UkVU	QU5Z	
124554051813	107374182629	UkVU	QU5Z	
124554051814	107374182630	UkVU	QU5Z	
124554051815	107374182631	UkVU	QU5Z	
124554051816	107374182632	UkVU	QU5Z	
124554051817	107374182633	UkVU	QU5Z	
124554051818	107374182634	UkVU	QU5Z	
124554051819	107374182635	UkVU	QU5Z	
124554051820	107374182636	UkVU	QU5Z	
124554051821	107374182637	UkVU	QU5Z	
124554051822	107374182638	UkVU	QU5Z	
124554051823	107374182639	UkVU	QU5Z	
124554051824	107374182640	UkVU	QU5Z	
124554051825	107374182641	UkVU	QU5Z	
124554051826	107374182642	UkVU	QU5Z	
124554051827	107374182643	UkVU	QU5Z	
124554051828	107374182644	UkVU	QU5Z	
124554051829	107374182645	UkVU	QU5Z	
124554051830	107374182646	UkVU	QU5Z	
124554051831	107374182647	UkVU	QU5Z	
124554051832	107374182648	UkVU	QU5Z	
124554051833	107374182649	UkVU	QU5Z	
124554051834	107374182650	UkVU	QU5Z	
124554051835	107374182651	UkVU	QU5Z	
124554051836	107374182652	UkVU	QU5Z	
124554051837	107374182653	UkVU	QU5Z	
124554051838	107374182654	UkVU	QU5Z	
124554051839	107374182655	UkVU	QU5Z	
124554051840	107374182656	UkVU	QU5Z	
124554051841	107374182657	UkVU	QU5Z	
124554051842	107374182658	UkVU	QU5Z	
124554051843	107374182659	UkVU	QU5Z	
124554051844	107374182660	UkVU	QU5Z	
124554051845	107374182661	UkVU	QU5Z	
124554051846	107374182662	UkVU	QU5Z	
124554051847	107374182663	UkVU	QU5Z	
124554051848	107374182664	UkVU	QU5Z	
124554051849	107374182665	UkVU	QU5Z	
124554051850	107374182666	UkVU	QU5Z	
124554051851	107374182667	UkVU	QU5Z	
124554051852	107374182668	UkVU	QU5Z	
124554051853	107374182669	UkVU	QU5Z	
124554051854	107374182670	UkVU	QU5Z	
124554051855	107374182671	UkVU	QU5Z	
124554051856	107374182672	UkVU	QU5Z	
124554051857	107374182673	UkVU	QU5Z	
124554051858	107374182674	UkVU	QU5Z	
124554051859	107374182675	UkVU	QU5Z	
124554051860	107374182676	UkVU	QU5Z	
124554051861	107374182677	UkVU	QU5Z	
124554051862	107374182678	UkVU	QU5Z	
124554051863	107374182679	UkVU	QU5Z	
124554051864	107374182680	UkVU	QU5Z	
124554051865	107374182681	UkVU	QU5Z	
124554051866	107374182682	UkVU	QU5Z	
124554051867	107374182683	UkVU	QU5Z	
124554051868	107374182684	UkVU	QU5Z	
124554051869	107374182685	UkVU	QU5Z	
124554051870	107374182686	UkVU	QU5Z	
124554051871	107374182687	UkVU	QU5Z	
124554051872	107374182688	UkVU	QU5Z	
124554051873	107374182689	UkVU	QU5Z	
124554051874	107374182690	UkVU	QU5Z	
124554051875	107374182691	UkVU	QU5Z	
124554051876	107374182692	UkVU	QU5Z	
124554051877	107374182693	UkVU	QU5Z	
124554051878	107374182694	UkVU	QU5Z	
124554051879	107374182695	UkVU	QU5Z	
124554051880	107374182696	UkVU	QU5Z	
124554051881	107374182697	UkVU	QU5Z	
124554051882	107374182698	UkVU	QU5Z	
124554051883	107374182699	UkVU	QU5Z	
124554051884	107374182700	UkVU	QU5Z	
124554051885	107374182701	UkVU	QU5Z	
124554051886	107374182702	UkVU	QU5Z	
124554051887	107374182703	UkVU	QU5Z	
124554051888	107374182704	UkVU	QU5Z	
124554051889	107374182705	UkVU	QU5Z	
124554051890	107374182706	UkVU	QU5Z	
124554051891	107374182707	UkVU	QU5Z	
124554051892	107374182708	UkVU	QU5Z	
124554051893	107374182709	UkVU	QU5Z	
124554051894	107374182710	UkVU	QU5Z	
124554051895	107374182711	UkVU	QU5Z	
124554051896	107374182712	UkVU	QU5Z	
124554051897	107374182713	UkVU	QU5Z	
124554051898	107374182714	UkVU	QU5Z	
124554051899	107374182715	UkVU	QU5Z	
124554051900	107374182716	UkVU	QU5Z	
124554051901	107374182717	UkVU	QU5Z	
124554051902	107374182718	UkVU	QU5Z	
124554051903	107374182719	UkVU	QU5Z	
124554051904	107374182720	UkVU	QU5Z	
124554051905	107374182721	UkVU	QU5Z	
124554051906	107374182722	UkVU	QU5Z	
124554051907	107374182723	UkVU	QU5Z	
124554051908	107374182724	UkVU	QU5Z	
124554051909	107374182725	UkVU	QU5Z	
124554051910	107374182726	UkVU	QU5Z	
124554051911	107374182727	UkVU	QU5Z	
124554051912	107374182728	UkVU	QU5Z	
124554051913	107374182729	UkVU	QU5Z	
124554051914	107374182730	UkVU	QU5Z	
124554051915	107374182731	UkVU	QU5Z	
124554051916	107374182732	UkVU	QU5Z	
124554051917	107374182733	UkVU	QU5Z	
124554051918	107374182734	UkVU	QU5Z	
124554051919	107374182735	UkVU	QU5Z	
124554051920	107374182736	UkVU	QU5Z	
124554051921	107374182737	UkVU	QU5Z	
124554051922	107374182738	UkVU	QU5Z	
124554051923	107374182739	UkVU	QU5Z	
124554051924	107374182740	UkVU	QU5Z	
