68719476751	30064771084	1	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	62
30064771085	30064771084	2	Q0FMTA==	bmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgNjQsICZkYXRhLCAmcmVzdWx0KQ==		QU5Z	62
68719476752	30064771085	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	62
90194313222	30064771085	2	TElURVJBTA==	NjQ=		aW50	62
30064771086	30064771085	3	Q0FMTA==	JmRhdGE=		QU5Z	62
30064771087	30064771085	4	Q0FMTA==	JnJlc3VsdA==		QU5Z	62
68719476753	30064771086	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	62
68719476754	30064771087	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	62
68719476755	30064771088	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	63
90194313223	30064771088	2	TElURVJBTA==	NjQ=		aW50	63
68719476756	30064771089	1	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	64
68719476757	30064771089	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	64
68719476759	30064771090	1	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	74
30064771091	30064771090	2	Q0FMTA==	bmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgNjQsICZkYXRhLCAmcmVzdWx0KQ==		QU5Z	74
68719476760	30064771091	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	74
90194313225	30064771091	2	TElURVJBTA==	NjQ=		aW50	74
30064771092	30064771091	3	Q0FMTA==	JmRhdGE=		QU5Z	74
30064771093	30064771091	4	Q0FMTA==	JnJlc3VsdA==		QU5Z	74
68719476761	30064771092	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	74
68719476762	30064771093	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	74
68719476763	30064771094	1	SURFTlRJRklFUg==	b3RoZXI=	b3RoZXI=	bmFwaV9zdGF0dXM=	75
68719476764	30064771094	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	75
68719476765	30064771095	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	78
90194313227	30064771095	2	TElURVJBTA==	NjQ=		aW50	78
68719476767	30064771096	1	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	86
30064771097	30064771096	2	Q0FMTA==	bmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgNjQsICZkYXRhLCAmcmVzdWx0KQ==		QU5Z	86
68719476768	30064771097	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	86
90194313228	30064771097	2	TElURVJBTA==	NjQ=		aW50	86
30064771098	30064771097	3	Q0FMTA==	JmRhdGE=		QU5Z	86
30064771099	30064771097	4	Q0FMTA==	JnJlc3VsdA==		QU5Z	86
68719476769	30064771098	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	86
68719476770	30064771099	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	86
68719476771	30064771100	1	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	87
68719476772	30064771100	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	87
90194313229	30064771101	1	TElURVJBTA==	ImNyZWF0ZSBmYWlsZWQi		Y2hhcio=	88
68719476773	30064771102	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	90
90194313230	30064771102	2	TElURVJBTA==	NjQ=		aW50	90
68719476775	30064771103	1	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	97
30064771104	30064771103	2	Q0FMTA==	bmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgNjQsICZkYXRhLCBvdXQp		QU5Z	97
68719476776	30064771104	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	97
90194313231	30064771104	2	TElURVJBTA==	NjQ=		aW50	97
30064771105	30064771104	3	Q0FMTA==	JmRhdGE=		QU5Z	97
68719476778	30064771104	4	SURFTlRJRklFUg==	b3V0	b3V0	bmFwaV92YWx1ZSo=	97
68719476777	30064771105	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	97
68719476780	30064771106	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	104
90194313232	30064771106	2	TElURVJBTA==	NjQ=		aW50	104
30064771107	30064771106	3	Q0FMTA==	JmRhdGE=		QU5Z	104
68719476782	30064771106	4	SURFTlRJRklFUg==	b3V0	b3V0	bmFwaV92YWx1ZSo=	104
68719476781	30064771107	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	104
68719476783	30064771108	1	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	111
30064771109	30064771108	2	Q0FMTA==	bmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgMTI4LCAmZGF0YSwgJnJlc3VsdCk=		QU5Z	111
68719476784	30064771109	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	111
90194313233	30064771109	2	TElURVJBTA==	MTI4		aW50	111
30064771110	30064771109	3	Q0FMTA==	JmRhdGE=		QU5Z	111
30064771111	30064771109	4	Q0FMTA==	JnJlc3VsdA==		QU5Z	111
68719476785	30064771110	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	111
68719476786	30064771111	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	111
68719476787	30064771112	1	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	112
68719476788	30064771112	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	112
68719476789	30064771113	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	113
90194313234	30064771113	2	TElURVJBTA==	MTI4		aW50	113
68719476790	30064771114	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	114
68719476792	30064771115	1	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	123
30064771116	30064771115	2	Q0FMTA==	bmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgNjQsICZkYXRhLCAmc2xvdHNbaV0p		QU5Z	123
68719476793	30064771116	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	123
90194313236	30064771116	2	TElURVJBTA==	NjQ=		aW50	123
30064771117	30064771116	3	Q0FMTA==	JmRhdGE=		QU5Z	123
30064771118	30064771116	4	Q0FMTA==	JnNsb3RzW2ld		QU5Z	123
68719476794	30064771117	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	123
30064771119	30064771118	1	Q0FMTA==	c2xvdHNbaV0=		QU5Z	123
68719476795	30064771119	1	SURFTlRJRklFUg==	c2xvdHM=	c2xvdHM=	bmFwaV92YWx1ZSo=	123
68719476796	30064771119	2	SURFTlRJRklFUg==	aQ==	aQ==	aW50	123
68719476797	30064771120	1	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	124
68719476798	30064771120	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	124
68719476799	30064771121	1	SURFTlRJRklFUg==	c2xvdHM=	c2xvdHM=	bmFwaV92YWx1ZSo=	127
68719476800	30064771121	2	SURFTlRJRklFUg==	aQ==	aQ==	aW50	127
68719476801	30064771122	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	136
90194313238	30064771122	2	TElURVJBTA==	NjQ=		aW50	136
68719476802	30064771122	3	SURFTlRJRklFUg==	ZXh0	ZXh0	dm9pZCo=	136
90194313239	30064771122	4	TElURVJBTA==	MA==		aW50	136
90194313240	30064771122	5	TElURVJBTA==	MA==		aW50	136
30064771123	30064771122	6	Q0FMTA==	JnJlc3VsdA==		QU5Z	136
68719476803	30064771123	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	136
68719476806	30064771124	1	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	150
30064771125	30064771124	2	Q0FMTA==	bmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgNjQsICZkYXRhLCAmcmVzdWx0KQ==		QU5Z	150
68719476807	30064771125	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	150
90194313241	30064771125	2	TElURVJBTA==	NjQ=		aW50	150
30064771126	30064771125	3	Q0FMTA==	JmRhdGE=		QU5Z	150
30064771127	30064771125	4	Q0FMTA==	JnJlc3VsdA==		QU5Z	150
68719476808	30064771126	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	150
68719476809	30064771127	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	150
30064771129	30064771128	1	Q0FMTA==	YzEwX2ZpbHRlcihzdGF0dXMp		QU5Z	151
68719476811	30064771128	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	151
68719476810	30064771129	1	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	151
68719476812	30064771130	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	154
90194313243	30064771130	2	TElURVJBTA==	NjQ=		aW50	154
68719476814	30064771131	1	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	165
30064771132	30064771131	2	Q0FMTA==	bmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgNjQsICZkYXRhLCAmcmVzdWx0KQ==		QU5Z	165
68719476815	30064771132	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	165
90194313244	30064771132	2	TElURVJBTA==	NjQ=		aW50	165
30064771133	30064771132	3	Q0FMTA==	JmRhdGE=		QU5Z	165
30064771134	30064771132	4	Q0FMTA==	JnJlc3VsdA==		QU5Z	165
68719476816	30064771133	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	165
68719476817	30064771134	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	165
30064771136	30064771135	1	Q0FMTA==	ZXh0ZXJuYWxfc3RhdHVzX2ZpbHRlcihzdGF0dXMp		QU5Z	166
68719476819	30064771135	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	166
68719476818	30064771136	1	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	166
68719476820	30064771137	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	169
90194313246	30064771137	2	TElURVJBTA==	NjQ=		aW50	169
68719476822	30064771138	1	SURFTlRJRklFUg==	eA==	eA==	aW50	180
90194313247	30064771138	2	TElURVJBTA==	MA==		aW50	180
68719476823	30064771141	1	SURFTlRJRklFUg==	eA==	eA==	aW50	186
90194313248	30064771141	2	TElURVJBTA==	MA==		aW50	186
68719476824	30064771144	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	197
68719476825	30064771144	2	SURFTlRJRklFUg==	bg==	bg==	c2l6ZV90	197
68719476826	30064771144	3	SURFTlRJRklFUg==	c3Jj	c3Jj	dm9pZCo=	197
30064771145	30064771144	4	Q0FMTA==	JmRhdGE=		QU5Z	197
30064771146	30064771144	5	Q0FMTA==	JnJlc3VsdA==		QU5Z	197
68719476827	30064771145	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	197
68719476828	30064771146	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	197
68719476830	30064771147	1	SURFTlRJRklFUg==	cw==	cw==	bmFwaV9zdGF0dXM=	205
68719476831	30064771147	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	205
68719476832	30064771149	1	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	212
30064771150	30064771149	2	Q0FMTA==	bmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgNjQsICZkYXRhLCAmcmVzdWx0KQ==		QU5Z	212
68719476833	30064771150	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	212
90194313249	30064771150	2	TElURVJBTA==	NjQ=		aW50	212
30064771151	30064771150	3	Q0FMTA==	JmRhdGE=		QU5Z	212
30064771152	30064771150	4	Q0FMTA==	JnJlc3VsdA==		QU5Z	212
68719476834	30064771151	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	212
68719476835	30064771152	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	212
68719476836	30064771153	1	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	213
68719476837	30064771154	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	214
90194313250	30064771154	2	TElURVJBTA==	NjQ=		aW50	214
68719476839	30064771155	1	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	224
30064771156	30064771155	2	Q0FMTA==	bmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgNjQsICZkYXRhLCAmcmVzdWx0KQ==		QU5Z	224
68719476840	30064771156	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	224
90194313251	30064771156	2	TElURVJBTA==	NjQ=		aW50	224
30064771157	30064771156	3	Q0FMTA==	JmRhdGE=		QU5Z	224
30064771158	30064771156	4	Q0FMTA==	JnJlc3VsdA==		QU5Z	224
68719476841	30064771157	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	224
68719476842	30064771158	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	224
30064771160	30064771159	1	Q0FMTA==	c3RhdHVzID09IG5hcGlfb2s=		QU5Z	225
68719476845	30064771159	2	SURFTlRJRklFUg==	ZmxhZw==	ZmxhZw==	aW50	225
68719476843	30064771160	1	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	225
68719476844	30064771160	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	225
68719476846	30064771161	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	226
90194313252	30064771161	2	TElURVJBTA==	NjQ=		aW50	226
68719476848	30064771162	1	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	238
30064771163	30064771162	2	Q0FMTA==	bmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgNjQsICZkYXRhLCAmcmVzdWx0KQ==		QU5Z	238
68719476849	30064771163	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	238
90194313254	30064771163	2	TElURVJBTA==	NjQ=		aW50	238
30064771164	30064771163	3	Q0FMTA==	JmRhdGE=		QU5Z	238
30064771165	30064771163	4	Q0FMTA==	JnJlc3VsdA==		QU5Z	238
68719476850	30064771164	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	238
68719476851	30064771165	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	238
30064771167	30064771166	1	Q0FMTA==	c3RhdHVzID09IG5hcGlfb2s=		QU5Z	239
68719476854	30064771166	2	SURFTlRJRklFUg==	ZmxhZw==	ZmxhZw==	aW50	239
68719476852	30064771167	1	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	239
68719476853	30064771167	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	239
68719476855	30064771168	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	240
90194313255	30064771168	2	TElURVJBTA==	NjQ=		aW50	240
68719476857	30064771169	1	SURFTlRJRklFUg==	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	250
30064771170	30064771169	2	Q0FMTA==	bmFwaV9jcmVhdGVfYnVmZmVyKGVudiwgOCwgJmRhdGEsICZyZXN1bHQp		QU5Z	250
68719476858	30064771170	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	250
90194313257	30064771170	2	TElURVJBTA==	OA==		aW50	250
30064771171	30064771170	3	Q0FMTA==	JmRhdGE=		QU5Z	250
30064771172	30064771170	4	Q0FMTA==	JnJlc3VsdA==		QU5Z	250
68719476859	30064771171	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	250
68719476860	30064771172	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	250
68719476861	30064771173	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	259
90194313259	30064771173	2	TElURVJBTA==	NjQ=		aW50	259
30064771174	30064771173	3	Q0FMTA==	JmRhdGE=		QU5Z	259
68719476862	30064771174	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	259
