68719476792	107374182401	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	123	94489280535
68719476793	107374182401	ZW52	ZW52	bmFwaV9lbnY=	123	111669149707
68719476794	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	123	94489280534
68719476795	107374182401	c2xvdHM=	c2xvdHM=	bmFwaV92YWx1ZSo=	123	111669149708
68719476796	107374182401	aQ==	aQ==	aW50	123	111669149709
68719476797	107374182401	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	124	94489280535
68719476798	107374182401	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	124	94489280563
68719476799	107374182401	c2xvdHM=	c2xvdHM=	bmFwaV92YWx1ZSo=	127	111669149708
68719476800	107374182401	aQ==	aQ==	aW50	127	111669149709
68719476801	107374182401	ZW52	ZW52	bmFwaV9lbnY=	136	111669149710
68719476802	107374182401	ZXh0	ZXh0	dm9pZCo=	136	111669149711
68719476803	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	136	94489280536
68719476804	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	137	94489280536
68719476805	107374182401	cw==	cw==	bmFwaV9zdGF0dXM=	145	111669149712
68719476806	107374182401	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	150	94489280539
68719476807	107374182401	ZW52	ZW52	bmFwaV9lbnY=	150	111669149713
68719476808	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	150	94489280537
68719476809	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	150	94489280538
68719476810	107374182401	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	151	94489280539
68719476811	107374182401	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	151	94489280562
68719476812	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	154	94489280537
68719476813	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	155	94489280538
68719476814	107374182401	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	165	94489280542
68719476815	107374182401	ZW52	ZW52	bmFwaV9lbnY=	165	111669149714
68719476816	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	165	94489280540
68719476817	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	165	94489280541
68719476818	107374182401	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	166	94489280542
68719476819	107374182401	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	166	94489280561
68719476820	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	169	94489280540
68719476821	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	170	94489280541
68719476822	107374182401	eA==	eA==	aW50	180	111669149715
68719476823	107374182401	eA==	eA==	aW50	186	111669149716
68719476824	107374182401	ZW52	ZW52	bmFwaV9lbnY=	197	111669149717
68719476825	107374182401	bg==	bg==	c2l6ZV90	197	111669149719
68719476826	107374182401	c3Jj	c3Jj	dm9pZCo=	197	111669149718
68719476827	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	197	94489280543
68719476828	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	197	94489280544
68719476829	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	198	94489280544
68719476830	107374182401	cw==	cw==	bmFwaV9zdGF0dXM=	205	111669149720
68719476831	107374182401	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	205	94489280560
68719476832	107374182401	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	212	94489280547
68719476833	107374182401	ZW52	ZW52	bmFwaV9lbnY=	212	111669149721
68719476834	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	212	94489280545
68719476835	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	212	94489280546
68719476836	107374182401	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	213	94489280547
68719476837	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	214	94489280545
68719476838	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	215	94489280546
68719476839	107374182401	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	224	94489280550
68719476840	107374182401	ZW52	ZW52	bmFwaV9lbnY=	224	111669149722
68719476841	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	224	94489280548
68719476842	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	224	94489280549
68719476843	107374182401	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	225	94489280550
68719476844	107374182401	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	225	94489280559
68719476845	107374182401	ZmxhZw==	ZmxhZw==	aW50	225	111669149723
68719476846	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	226	94489280548
68719476847	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	227	94489280549
68719476848	107374182401	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	238	94489280553
68719476849	107374182401	ZW52	ZW52	bmFwaV9lbnY=	238	111669149724
68719476850	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	238	94489280551
68719476851	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	238	94489280552
68719476852	107374182401	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	239	94489280553
68719476853	107374182401	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	239	94489280558
68719476854	107374182401	ZmxhZw==	ZmxhZw==	aW50	239	111669149725
68719476855	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	240	94489280551
68719476856	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	241	94489280552
68719476857	107374182401	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	250	94489280556
68719476858	107374182401	ZW52	ZW52	bmFwaV9lbnY=	250	111669149726
68719476859	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	250	94489280554
68719476860	107374182401	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	250	94489280555
68719476861	107374182401	ZW52	ZW52	bmFwaV9lbnY=	259	111669149727
68719476862	107374182401	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	259	94489280557
68719476737	107374182402	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	41	94489280515
68719476738	107374182402	ZW52	ZW52	bmFwaV9lbnY=	41	111669149696
68719476739	107374182402	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	41	94489280513
68719476740	107374182402	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	41	94489280514
68719476741	107374182402	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	42	94489280513
68719476742	107374182402	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	43	94489280514
68719476743	107374182403	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	50	94489280518
68719476744	107374182403	ZW52	ZW52	bmFwaV9lbnY=	50	111669149697
68719476745	107374182403	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	50	94489280516
68719476746	107374182403	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	50	94489280517
68719476747	107374182403	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	51	94489280518
68719476748	107374182403	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	51	94489280568
68719476749	107374182403	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	54	94489280516
68719476750	107374182403	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	55	94489280517
68719476751	107374182404	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	62	94489280521
68719476752	107374182404	ZW52	ZW52	bmFwaV9lbnY=	62	111669149698
68719476753	107374182404	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	62	94489280519
68719476754	107374182404	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	62	94489280520
68719476755	107374182404	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	63	94489280519
68719476756	107374182404	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	64	94489280521
68719476757	107374182404	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	64	94489280567
68719476758	107374182404	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	67	94489280520
68719476759	107374182405	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	74	94489280524
68719476760	107374182405	ZW52	ZW52	bmFwaV9lbnY=	74	111669149699
68719476761	107374182405	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	74	94489280522
68719476762	107374182405	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	74	94489280523
68719476763	107374182405	b3RoZXI=	b3RoZXI=	bmFwaV9zdGF0dXM=	75	111669149700
68719476764	107374182405	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	75	94489280566
68719476765	107374182405	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	78	94489280522
68719476766	107374182405	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	79	94489280523
68719476767	107374182406	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	86	94489280527
68719476768	107374182406	ZW52	ZW52	bmFwaV9lbnY=	86	111669149701
68719476769	107374182406	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	86	94489280525
68719476770	107374182406	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	86	94489280526
68719476771	107374182406	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	87	94489280527
68719476772	107374182406	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	87	94489280565
68719476773	107374182406	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	90	94489280525
68719476774	107374182406	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	91	94489280526
68719476775	107374182407	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	97	94489280529
68719476776	107374182407	ZW52	ZW52	bmFwaV9lbnY=	97	111669149702
68719476777	107374182407	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	97	94489280528
68719476778	107374182407	b3V0	b3V0	bmFwaV92YWx1ZSo=	97	111669149703
68719476779	107374182407	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	98	94489280529
68719476780	107374182408	ZW52	ZW52	bmFwaV9lbnY=	104	111669149704
68719476781	107374182408	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	104	94489280530
68719476782	107374182408	b3V0	b3V0	bmFwaV92YWx1ZSo=	104	111669149705
68719476783	107374182409	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	111	94489280533
68719476784	107374182409	ZW52	ZW52	bmFwaV9lbnY=	111	111669149706
68719476785	107374182409	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	111	94489280531
68719476786	107374182409	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	111	94489280532
68719476787	107374182409	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	112	94489280533
68719476788	107374182409	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	112	94489280564
68719476789	107374182409	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	113	94489280531
68719476790	107374182409	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	114	94489280532
68719476791	107374182409	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	115	94489280532
68719476792	107374182410	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	123	94489280535
68719476793	107374182410	ZW52	ZW52	bmFwaV9lbnY=	123	111669149707
68719476794	107374182410	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	123	94489280534
68719476795	107374182410	c2xvdHM=	c2xvdHM=	bmFwaV92YWx1ZSo=	123	111669149708
68719476796	107374182410	aQ==	aQ==	aW50	123	111669149709
68719476797	107374182410	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	124	94489280535
68719476798	107374182410	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	124	94489280563
68719476799	107374182410	c2xvdHM=	c2xvdHM=	bmFwaV92YWx1ZSo=	127	111669149708
68719476800	107374182410	aQ==	aQ==	aW50	127	111669149709
68719476801	107374182411	ZW52	ZW52	bmFwaV9lbnY=	136	111669149710
68719476802	107374182411	ZXh0	ZXh0	dm9pZCo=	136	111669149711
68719476803	107374182411	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	136	94489280536
68719476804	107374182411	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	137	94489280536
68719476805	107374182412	cw==	cw==	bmFwaV9zdGF0dXM=	145	111669149712
68719476806	107374182413	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	150	94489280539
68719476807	107374182413	ZW52	ZW52	bmFwaV9lbnY=	150	111669149713
68719476808	107374182413	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	150	94489280537
68719476809	107374182413	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	150	94489280538
68719476810	107374182413	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	151	94489280539
68719476811	107374182413	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	151	94489280562
68719476812	107374182413	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	154	94489280537
68719476813	107374182413	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	155	94489280538
68719476814	107374182414	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	165	94489280542
68719476815	107374182414	ZW52	ZW52	bmFwaV9lbnY=	165	111669149714
68719476816	107374182414	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	165	94489280540
68719476817	107374182414	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	165	94489280541
68719476818	107374182414	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	166	94489280542
68719476819	107374182414	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	166	94489280561
68719476820	107374182414	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	169	94489280540
68719476821	107374182414	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	170	94489280541
68719476822	107374182415	eA==	eA==	aW50	180	111669149715
68719476823	107374182416	eA==	eA==	aW50	186	111669149716
68719476824	107374182417	ZW52	ZW52	bmFwaV9lbnY=	197	111669149717
68719476825	107374182417	bg==	bg==	c2l6ZV90	197	111669149719
68719476826	107374182417	c3Jj	c3Jj	dm9pZCo=	197	111669149718
68719476827	107374182417	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	197	94489280543
68719476828	107374182417	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	197	94489280544
68719476829	107374182417	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	198	94489280544
68719476830	107374182418	cw==	cw==	bmFwaV9zdGF0dXM=	205	111669149720
68719476831	107374182418	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	205	94489280560
68719476832	107374182419	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	212	94489280547
68719476833	107374182419	ZW52	ZW52	bmFwaV9lbnY=	212	111669149721
68719476834	107374182419	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	212	94489280545
68719476835	107374182419	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	212	94489280546
68719476836	107374182419	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	213	94489280547
68719476837	107374182419	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	214	94489280545
68719476838	107374182419	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	215	94489280546
68719476839	107374182420	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	224	94489280550
68719476840	107374182420	ZW52	ZW52	bmFwaV9lbnY=	224	111669149722
68719476841	107374182420	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	224	94489280548
68719476842	107374182420	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	224	94489280549
68719476843	107374182420	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	225	94489280550
68719476844	107374182420	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	225	94489280559
68719476845	107374182420	ZmxhZw==	ZmxhZw==	aW50	225	111669149723
68719476846	107374182420	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	226	94489280548
68719476847	107374182420	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	227	94489280549
68719476848	107374182421	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	238	94489280553
68719476849	107374182421	ZW52	ZW52	bmFwaV9lbnY=	238	111669149724
68719476850	107374182421	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	238	94489280551
68719476851	107374182421	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	238	94489280552
68719476852	107374182421	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	239	94489280553
68719476853	107374182421	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	239	94489280558
68719476854	107374182421	ZmxhZw==	ZmxhZw==	aW50	239	111669149725
68719476855	107374182421	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	240	94489280551
68719476856	107374182421	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	241	94489280552
68719476857	107374182422	c3RhdHVz	c3RhdHVz	bmFwaV9zdGF0dXM=	250	94489280556
68719476858	107374182422	ZW52	ZW52	bmFwaV9lbnY=	250	111669149726
68719476859	107374182422	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	250	94489280554
68719476860	107374182422	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	250	94489280555
68719476861	107374182423	ZW52	ZW52	bmFwaV9lbnY=	259	111669149727
68719476862	107374182423	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	259	94489280557
