107374182425	bmFwaV9jcmVhdGVfYnVmZmVy	bmFwaV9jcmVhdGVfYnVmZmVy	bmFwaV9zdGF0dXMobmFwaV9lbnYsc2l6ZV90LHZvaWQqKixuYXBpX3ZhbHVlKik=	Zml4dHVyZV9zb3VyY2UuYw==	21	22	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182426	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHk=	bmFwaV9jcmVhdGVfYnVmZmVyX2NvcHk=	bmFwaV9zdGF0dXMobmFwaV9lbnYsc2l6ZV90LHZvaWQqLHZvaWQqKixuYXBpX3ZhbHVlKik=	Zml4dHVyZV9zb3VyY2UuYw==	23	24	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182427	bmFwaV9jcmVhdGVfZXh0ZXJuYWxfYnVmZmVy	bmFwaV9jcmVhdGVfZXh0ZXJuYWxfYnVmZmVy	bmFwaV9zdGF0dXMobmFwaV9lbnYsc2l6ZV90LHZvaWQqLHZvaWQqLHZvaWQqLG5hcGlfdmFsdWUqKQ==	Zml4dHVyZV9zb3VyY2UuYw==	25	27	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182428	ZmlsbF9ieXRlcw==	ZmlsbF9ieXRlcw==	dm9pZCh2b2lkKixzaXplX3Qp	Zml4dHVyZV9zb3VyY2UuYw==	29	29	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182429	dXNlX3ZhbHVl	dXNlX3ZhbHVl	dm9pZChuYXBpX3ZhbHVlKQ==	Zml4dHVyZV9zb3VyY2UuYw==	30	30	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182430	bG9nX25vdGU=	bG9nX25vdGU=	dm9pZChjaGFyKik=	Zml4dHVyZV9zb3VyY2UuYw==	31	31	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182431	ZXh0ZXJuYWxfc3RhdHVzX2ZpbHRlcg==	ZXh0ZXJuYWxfc3RhdHVzX2ZpbHRlcg==	bmFwaV9zdGF0dXMobmFwaV9zdGF0dXMp	Zml4dHVyZV9zb3VyY2UuYw==	32	32	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182432	YWJvcnQ=	YWJvcnQ=	dm9pZCh2b2lkKQ==	Zml4dHVyZV9zb3VyY2UuYw==	33	33	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182433	bWFya2VyX3RydWU=	bWFya2VyX3RydWU=	aW50KHZvaWQp	Zml4dHVyZV9zb3VyY2UuYw==	34	34	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182434	bWFya2VyX2ZhbHNl	bWFya2VyX2ZhbHNl	aW50KHZvaWQp	Zml4dHVyZV9zb3VyY2UuYw==	35	35	VFlQRV9ERUNM	Zml4dHVyZV9zb3VyY2UuYzo8Z2xvYmFsPg==	false
107374182435	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182436	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182437	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182438	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182439	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182440	PG9wZXJhdG9yPi5sb2dpY2FsQW5k	PG9wZXJhdG9yPi5sb2dpY2FsQW5k		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
107374182441	PG9wZXJhdG9yPi5sb2dpY2FsT3I=	PG9wZXJhdG9yPi5sb2dpY2FsT3I=		PGVtcHR5Pg==			TkFNRVNQQUNFX0JMT0NL	PGdsb2JhbD4=	true
