111669149741	107374182427	5	ZmluYWxpemVfaGludA==	dm9pZCogZmluYWxpemVfaGludA==	dm9pZCo=	26
111669149742	107374182427	6	cmVzdWx0	bmFwaV92YWx1ZSogcmVzdWx0	bmFwaV92YWx1ZSo=	27
111669149743	107374182428	1	ZHN0	dm9pZCogZHN0	dm9pZCo=	29
111669149744	107374182428	2	bg==	c2l6ZV90IG4=	c2l6ZV90	29
111669149745	107374182429	1	dg==	bmFwaV92YWx1ZSB2	bmFwaV92YWx1ZQ==	30
111669149746	107374182430	1	bXNn	Y29uc3QgY2hhciogbXNn	Y2hhcio=	31
111669149747	107374182431	1	cw==	bmFwaV9zdGF0dXMgcw==	bmFwaV9zdGF0dXM=	32
111669149748	107374182432	1		dm9pZA==	dm9pZA==	33
111669149749	107374182433	1		dm9pZA==	dm9pZA==	34
111669149750	107374182434	1		dm9pZA==	dm9pZA==	35
111669149751	107374182435	1	cDE=	cDE=	QU5Z	
111669149752	107374182435	2	cDI=	cDI=	QU5Z	
111669149753	107374182436	1	cDE=	cDE=	QU5Z	
111669149754	107374182437	1	cDE=	cDE=	QU5Z	
111669149755	107374182437	2	cDI=	cDI=	QU5Z	
111669149756	107374182438	1	cDE=	cDE=	QU5Z	
111669149757	107374182438	2	cDI=	cDI=	QU5Z	
111669149758	107374182439	1	cDE=	cDE=	QU5Z	
111669149759	107374182439	2	cDI=	cDI=	QU5Z	
111669149760	107374182440	1	cDE=	cDE=	QU5Z	
111669149761	107374182440	2	cDI=	cDI=	QU5Z	
111669149762	107374182441	1	cDE=	cDE=	QU5Z	
111669149763	107374182441	2	cDI=	cDI=	QU5Z	
