30064771089	107374182402	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	Km91dA==	bG9ja2NhcF9wcm9iZS5j	36	107374182415	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==
30064771083	107374182402	d2NfTG9ja011dGV4	d2NfTG9ja011dGV4	U1RBVElDX0RJU1BBVENI	aW50	d2NfTG9ja011dGV4KG11dGV4KQ==	bG9ja2NhcF9wcm9iZS5j	29	107374182408	d2NfTG9ja011dGV4
30064771086	107374182402	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgobXV0ZXgp	bG9ja2NhcF9wcm9iZS5j	33	107374182409	d2NfVW5Mb2NrTXV0ZXg=
30064771084	107374182402	PG9wZXJhdG9yPi5taW51cw==	PG9wZXJhdG9yPi5taW51cw==	U1RBVElDX0RJU1BBVENI	QU5Z	LTE=	bG9ja2NhcF9wcm9iZS5j	30	107374182414	PG9wZXJhdG9yPi5taW51cw==
30064771087	107374182402	PG9wZXJhdG9yPi5taW51cw==	PG9wZXJhdG9yPi5taW51cw==	U1RBVElDX0RJU1BBVENI	QU5Z	LTI=	bG9ja2NhcF9wcm9iZS5j	34	107374182414	PG9wZXJhdG9yPi5taW51cw==
30064771093	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Km91dCA9IDE=	bG9ja2NhcF9wcm9iZS5j	46	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771091	107374182403	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	aW50	Y29uZCAhPSAw	bG9ja2NhcF9wcm9iZS5j	43	107374182413	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771094	107374182403	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	Km91dA==	bG9ja2NhcF9wcm9iZS5j	46	107374182415	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==
30064771092	107374182403	PG9wZXJhdG9yPi5taW51cw==	PG9wZXJhdG9yPi5taW51cw==	U1RBVElDX0RJU1BBVENI	QU5Z	LTE=	bG9ja2NhcF9wcm9iZS5j	44	107374182414	PG9wZXJhdG9yPi5taW51cw==
30064771095	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	cmV0ID0gMA==	bG9ja2NhcF9wcm9iZS5j	52	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771102	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Km91dCA9IDE=	bG9ja2NhcF9wcm9iZS5j	60	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771104	107374182404	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgobXV0ZXgp	bG9ja2NhcF9wcm9iZS5j	61	107374182409	d2NfVW5Mb2NrTXV0ZXg=
30064771096	107374182404	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	d2NfTG9ja011dGV4KG11dGV4KSAhPSAw	bG9ja2NhcF9wcm9iZS5j	53	107374182413	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771099	107374182404	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	aW50	Y29uZCAhPSAw	bG9ja2NhcF9wcm9iZS5j	56	107374182413	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771103	107374182404	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	Km91dA==	bG9ja2NhcF9wcm9iZS5j	60	107374182415	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==
30064771097	107374182404	d2NfTG9ja011dGV4	d2NfTG9ja011dGV4	U1RBVElDX0RJU1BBVENI	aW50	d2NfTG9ja011dGV4KG11dGV4KQ==	bG9ja2NhcF9wcm9iZS5j	53	107374182408	d2NfTG9ja011dGV4
30064771100	107374182404	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgobXV0ZXgp	bG9ja2NhcF9wcm9iZS5j	57	107374182409	d2NfVW5Mb2NrTXV0ZXg=
30064771098	107374182404	PG9wZXJhdG9yPi5taW51cw==	PG9wZXJhdG9yPi5taW51cw==	U1RBVElDX0RJU1BBVENI	QU5Z	LTE=	bG9ja2NhcF9wcm9iZS5j	54	107374182414	PG9wZXJhdG9yPi5taW51cw==
30064771101	107374182404	PG9wZXJhdG9yPi5taW51cw==	PG9wZXJhdG9yPi5taW51cw==	U1RBVElDX0RJU1BBVENI	QU5Z	LTI=	bG9ja2NhcF9wcm9iZS5j	58	107374182414	PG9wZXJhdG9yPi5taW51cw==
30064771116	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Km91dCA9IDE=	bG9ja2NhcF9wcm9iZS5j	81	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771118	107374182405	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgobXV0ZXhCKQ==	bG9ja2NhcF9wcm9iZS5j	82	107374182409	d2NfVW5Mb2NrTXV0ZXg=
30064771119	107374182405	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgobXV0ZXhBKQ==	bG9ja2NhcF9wcm9iZS5j	83	107374182409	d2NfVW5Mb2NrTXV0ZXg=
30064771105	107374182405	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	d2NfTG9ja011dGV4KG11dGV4QSkgIT0gMA==	bG9ja2NhcF9wcm9iZS5j	69	107374182413	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771108	107374182405	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	d2NfTG9ja011dGV4KG11dGV4QikgIT0gMA==	bG9ja2NhcF9wcm9iZS5j	72	107374182413	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771112	107374182405	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	aW50	Y29uZCAhPSAw	bG9ja2NhcF9wcm9iZS5j	76	107374182413	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771117	107374182405	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	Km91dA==	bG9ja2NhcF9wcm9iZS5j	81	107374182415	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==
30064771106	107374182405	d2NfTG9ja011dGV4	d2NfTG9ja011dGV4	U1RBVElDX0RJU1BBVENI	aW50	d2NfTG9ja011dGV4KG11dGV4QSk=	bG9ja2NhcF9wcm9iZS5j	69	107374182408	d2NfTG9ja011dGV4
30064771109	107374182405	d2NfTG9ja011dGV4	d2NfTG9ja011dGV4	U1RBVElDX0RJU1BBVENI	aW50	d2NfTG9ja011dGV4KG11dGV4Qik=	bG9ja2NhcF9wcm9iZS5j	72	107374182408	d2NfTG9ja011dGV4
30064771110	107374182405	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgobXV0ZXhBKQ==	bG9ja2NhcF9wcm9iZS5j	73	107374182409	d2NfVW5Mb2NrTXV0ZXg=
30064771113	107374182405	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgobXV0ZXhCKQ==	bG9ja2NhcF9wcm9iZS5j	77	107374182409	d2NfVW5Mb2NrTXV0ZXg=
30064771114	107374182405	d2NfVW5Mb2NrTXV0ZXg=	d2NfVW5Mb2NrTXV0ZXg=	U1RBVElDX0RJU1BBVENI	aW50	d2NfVW5Mb2NrTXV0ZXgobXV0ZXhBKQ==	bG9ja2NhcF9wcm9iZS5j	78	107374182409	d2NfVW5Mb2NrTXV0ZXg=
30064771107	107374182405	PG9wZXJhdG9yPi5taW51cw==	PG9wZXJhdG9yPi5taW51cw==	U1RBVElDX0RJU1BBVENI	QU5Z	LTE=	bG9ja2NhcF9wcm9iZS5j	70	107374182414	PG9wZXJhdG9yPi5taW51cw==
30064771111	107374182405	PG9wZXJhdG9yPi5taW51cw==	PG9wZXJhdG9yPi5taW51cw==	U1RBVElDX0RJU1BBVENI	QU5Z	LTI=	bG9ja2NhcF9wcm9iZS5j	74	107374182414	PG9wZXJhdG9yPi5taW51cw==
30064771115	107374182405	PG9wZXJhdG9yPi5taW51cw==	PG9wZXJhdG9yPi5taW51cw==	U1RBVElDX0RJU1BBVENI	QU5Z	LTM=	bG9ja2NhcF9wcm9iZS5j	79	107374182414	PG9wZXJhdG9yPi5taW51cw==
30064771120	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	cmV0ID0gMA==	bG9ja2NhcF9wcm9iZS5j	92	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771126	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Km91dCA9IDE=	bG9ja2NhcF9wcm9iZS5j	99	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771128	107374182406	c29tZV91bnJlZ2lzdGVyZWRfdW5sb2Nr	c29tZV91bnJlZ2lzdGVyZWRfdW5sb2Nr	U1RBVElDX0RJU1BBVENI	aW50	c29tZV91bnJlZ2lzdGVyZWRfdW5sb2NrKG11dGV4KQ==	bG9ja2NhcF9wcm9iZS5j	100	107374182411	c29tZV91bnJlZ2lzdGVyZWRfdW5sb2Nr
30064771121	107374182406	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	c29tZV91bnJlZ2lzdGVyZWRfbG9jayhtdXRleCkgIT0gMA==	bG9ja2NhcF9wcm9iZS5j	93	107374182413	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771124	107374182406	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	aW50	Y29uZCAhPSAw	bG9ja2NhcF9wcm9iZS5j	96	107374182413	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064771127	107374182406	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==	U1RBVElDX0RJU1BBVENI	QU5Z	Km91dA==	bG9ja2NhcF9wcm9iZS5j	99	107374182415	PG9wZXJhdG9yPi5pbmRpcmVjdGlvbg==
30064771122	107374182406	c29tZV91bnJlZ2lzdGVyZWRfbG9jaw==	c29tZV91bnJlZ2lzdGVyZWRfbG9jaw==	U1RBVElDX0RJU1BBVENI	aW50	c29tZV91bnJlZ2lzdGVyZWRfbG9jayhtdXRleCk=	bG9ja2NhcF9wcm9iZS5j	93	107374182410	c29tZV91bnJlZ2lzdGVyZWRfbG9jaw==
30064771123	107374182406	PG9wZXJhdG9yPi5taW51cw==	PG9wZXJhdG9yPi5taW51cw==	U1RBVElDX0RJU1BBVENI	QU5Z	LTE=	bG9ja2NhcF9wcm9iZS5j	94	107374182414	PG9wZXJhdG9yPi5taW51cw==
30064771125	107374182406	PG9wZXJhdG9yPi5taW51cw==	PG9wZXJhdG9yPi5taW51cw==	U1RBVElDX0RJU1BBVENI	QU5Z	LTI=	bG9ja2NhcF9wcm9iZS5j	97	107374182414	PG9wZXJhdG9yPi5taW51cw==
