90194313241	30064771111	1	TElURVJBTA==	Mg==		aW50	74
68719476761	30064771112	1	SURFTlRJRklFUg==	Y29uZA==	Y29uZA==	aW50	76
90194313242	30064771112	2	TElURVJBTA==	MA==		aW50	76
68719476762	30064771113	1	SURFTlRJRklFUg==	bXV0ZXhC	bXV0ZXhC	d29sZlNTTF9NdXRleCo=	77
68719476763	30064771114	1	SURFTlRJRklFUg==	bXV0ZXhB	bXV0ZXhB	d29sZlNTTF9NdXRleCo=	78
90194313243	30064771115	1	TElURVJBTA==	Mw==		aW50	79
30064771117	30064771116	1	Q0FMTA==	Km91dA==		QU5Z	81
90194313244	30064771116	2	TElURVJBTA==	MQ==		aW50	81
68719476764	30064771117	1	SURFTlRJRklFUg==	b3V0	b3V0	aW50Kg==	81
68719476765	30064771118	1	SURFTlRJRklFUg==	bXV0ZXhC	bXV0ZXhC	d29sZlNTTF9NdXRleCo=	82
68719476766	30064771119	1	SURFTlRJRklFUg==	bXV0ZXhB	bXV0ZXhB	d29sZlNTTF9NdXRleCo=	83
68719476767	30064771120	1	SURFTlRJRklFUg==	cmV0	cmV0	aW50	92
90194313246	30064771120	2	TElURVJBTA==	MA==		aW50	92
30064771122	30064771121	1	Q0FMTA==	c29tZV91bnJlZ2lzdGVyZWRfbG9jayhtdXRleCk=		aW50	93
90194313247	30064771121	2	TElURVJBTA==	MA==		aW50	93
68719476768	30064771122	1	SURFTlRJRklFUg==	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	93
90194313248	30064771123	1	TElURVJBTA==	MQ==		aW50	94
68719476769	30064771124	1	SURFTlRJRklFUg==	Y29uZA==	Y29uZA==	aW50	96
90194313249	30064771124	2	TElURVJBTA==	MA==		aW50	96
90194313250	30064771125	1	TElURVJBTA==	Mg==		aW50	97
30064771127	30064771126	1	Q0FMTA==	Km91dA==		QU5Z	99
90194313251	30064771126	2	TElURVJBTA==	MQ==		aW50	99
68719476770	30064771127	1	SURFTlRJRklFUg==	b3V0	b3V0	aW50Kg==	99
68719476771	30064771128	1	SURFTlRJRklFUg==	bXV0ZXg=	bXV0ZXg=	d29sZlNTTF9NdXRleCo=	100
