167503724557	YW1i	YW1iOm5hcGlfdmFsdWVfXyoobmFwaV9lbnYsaW50KQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	32	false	
167503724558	aW5pdF9jMQ==	aW5pdF9jMTpuYXBpX3ZhbHVlX18qKG5hcGlfZW52LG5hcGlfdmFsdWUp	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	35	false	
167503724559	aW5pdF9jMg==	aW5pdF9jMjpuYXBpX3ZhbHVlX18qKG5hcGlfZW52LG5hcGlfdmFsdWUp	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	43	false	
167503724560	aW5pdF9jMw==	aW5pdF9jMzpuYXBpX3ZhbHVlX18qKG5hcGlfZW52LG5hcGlfdmFsdWUsbmFwaV92YWx1ZSk=	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	50	false	
167503724561	aW5pdF9jNA==	aW5pdF9jNDpuYXBpX3ZhbHVlX18qKG5hcGlfZW52LG5hcGlfdmFsdWUsbmFwaV92YWx1ZSk=	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	58	false	
167503724562	aW5pdF9jNQ==	aW5pdF9jNTpuYXBpX3ZhbHVlX18qKG5hcGlfZW52LG5hcGlfdmFsdWUp	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	66	false	
167503724563	aW5pdF9jNg==	aW5pdF9jNjpuYXBpX3ZhbHVlX18qKG5hcGlfZW52LG5hcGlfdmFsdWUp	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	74	false	
167503724564	cmVnNw==	cmVnNzp2b2lkKG5hcGlfZW52LG5hcGlfdmFsdWUp	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	84	false	
167503724565	aW5pdF9jOA==	aW5pdF9jODpuYXBpX3ZhbHVlX18qKG5hcGlfZW52LG5hcGlfdmFsdWUsbmFwaV92YWx1ZSk=	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	91	false	
167503724566	aW5pdF9jOQ==	aW5pdF9jOTpuYXBpX3ZhbHVlX18qKG5hcGlfZW52LG5hcGlfdmFsdWUp	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	99	false	
167503724567	aW5pdF9jMTA=	aW5pdF9jMTA6bmFwaV92YWx1ZV9fKihuYXBpX2VudixuYXBpX3ZhbHVlKQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	108	false	
167503724568	bmFwaV9lbnY=	bmFwaV9lbnY=	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	7	false	
167503724569	bmFwaV92YWx1ZQ==	bmFwaV92YWx1ZQ==	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	8	false	
167503724570	bmFwaV9jYWxsYmFja19pbmZv	bmFwaV9jYWxsYmFja19pbmZv	Zml4dHVyZV9leHBvcnRfcm9vdC5jcHA=	9	false	
167503724571	QU5Z	QU5Z	PGluY2x1ZGVzPg==		true	
167503724572	Y2hhcio=	Y2hhcio=	PGluY2x1ZGVzPg==		true	
167503724573	Y2hhcls0XQ==	Y2hhcls0XQ==	PGluY2x1ZGVzPg==		true	
167503724574	Y2hhcls1XQ==	Y2hhcls1XQ==	PGluY2x1ZGVzPg==		true	
167503724575	ZW51bQ==	ZW51bQ==	PGluY2x1ZGVzPg==		true	
167503724576	aW50	aW50	PGluY2x1ZGVzPg==		true	
167503724577	bG9uZ3Vuc2lnbmVk	bG9uZ3Vuc2lnbmVk	PGluY2x1ZGVzPg==		true	
167503724578	bmFwaV9jYWxsYmFjaw==	bmFwaV9jYWxsYmFjaw==	PGluY2x1ZGVzPg==		true	
167503724579	bmFwaV9jYWxsYmFja19pbmZvX18=	bmFwaV9jYWxsYmFja19pbmZvX18=	PGluY2x1ZGVzPg==		true	
167503724580	bmFwaV9jYWxsYmFja19pbmZvX18q	bmFwaV9jYWxsYmFja19pbmZvX18q	PGluY2x1ZGVzPg==		true	
167503724581	bmFwaV9lbnZfXw==	bmFwaV9lbnZfXw==	PGluY2x1ZGVzPg==		true	
167503724582	bmFwaV9lbnZfXyo=	bmFwaV9lbnZfXyo=	PGluY2x1ZGVzPg==		true	
167503724583	bmFwaV92YWx1ZSo=	bmFwaV92YWx1ZSo=	PGluY2x1ZGVzPg==		true	
167503724584	bmFwaV92YWx1ZV9f	bmFwaV92YWx1ZV9f	PGluY2x1ZGVzPg==		true	
167503724585	bmFwaV92YWx1ZV9fKg==	bmFwaV92YWx1ZV9fKg==	PGluY2x1ZGVzPg==		true	
167503724586	dm9pZA==	dm9pZA==	PGluY2x1ZGVzPg==		true	
167503724587	dm9pZCo=	dm9pZCo=	PGluY2x1ZGVzPg==		true	
