30064772499	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	aXRlcmF0b3JzID0gZGF0YWJhc2UtPml0ZXJhdG9yc18=	cGFja2FnZS9iaW5kaW5nLmNj	1098	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772501	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	RGF0YWJhc2UgKg==	cGFja2FnZS9iaW5kaW5nLmNj	1142	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772502	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	a2V5ID0gVG9TbGljZShlbnYsIGFyZ3ZbMV0p	cGFja2FnZS9iaW5kaW5nLmNj	1144	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772505	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dmFsdWUgPSBUb1NsaWNlKGVudiwgYXJndlsyXSk=	cGFja2FnZS9iaW5kaW5nLmNj	1145	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772508	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c3luYyA9IEJvb2xlYW5Qcm9wZXJ0eShlbnYsIGFyZ3ZbM10sICJzeW5jIiwgZmFsc2Up	cGFja2FnZS9iaW5kaW5nLmNj	1146	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772511	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Y2FsbGJhY2sgPSBhcmd2WzRd	cGFja2FnZS9iaW5kaW5nLmNj	1147	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772513	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	d29ya2VyID0gbmV3IFB1dFdvcmtlcihlbnYsIGRhdGFiYXNlLCBjYWxsYmFjaywga2V5LCB2YWx1ZSwgc3luYyk=	cGFja2FnZS9iaW5kaW5nLmNj	1149	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772519	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	RGF0YWJhc2UgKg==	cGFja2FnZS9iaW5kaW5nLmNj	1198	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772520	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	a2V5ID0gVG9TbGljZShlbnYsIGFyZ3ZbMV0p	cGFja2FnZS9iaW5kaW5nLmNj	1200	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772523	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	b3B0aW9ucyA9IGFyZ3ZbMl0=	cGFja2FnZS9iaW5kaW5nLmNj	1201	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772525	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	YXNCdWZmZXIgPSBCb29sZWFuUHJvcGVydHkoZW52LCBvcHRpb25zLCAiYXNCdWZmZXIiLCB0cnVlKQ==	cGFja2FnZS9iaW5kaW5nLmNj	1202	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772527	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZmlsbENhY2hlID0gQm9vbGVhblByb3BlcnR5KGVudiwgb3B0aW9ucywgImZpbGxDYWNoZSIsIHRydWUp	cGFja2FnZS9iaW5kaW5nLmNj	1203	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772529	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Y2FsbGJhY2sgPSBhcmd2WzNd	cGFja2FnZS9iaW5kaW5nLmNj	1204	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772531	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	d29ya2VyID0gbmV3IEdldFdvcmtlcihlbnYsIGRhdGFiYXNlLCBjYWxsYmFjaywga2V5LCBhc0J1ZmZlciwKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgZmlsbENhY2hlKQ==	cGFja2FnZS9iaW5kaW5nLmNj	1206	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772537	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	RGF0YWJhc2UgKg==	cGFja2FnZS9iaW5kaW5nLmNj	1289	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772538	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	a2V5cyA9IEtleUFycmF5KGVudiwgYXJndlsxXSk=	cGFja2FnZS9iaW5kaW5nLmNj	1291	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772541	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	b3B0aW9ucyA9IGFyZ3ZbMl0=	cGFja2FnZS9iaW5kaW5nLmNj	1292	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772543	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	YXNCdWZmZXIgPSBCb29sZWFuUHJvcGVydHkoZW52LCBvcHRpb25zLCAiYXNCdWZmZXIiLCB0cnVlKQ==	cGFja2FnZS9iaW5kaW5nLmNj	1293	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772545	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZmlsbENhY2hlID0gQm9vbGVhblByb3BlcnR5KGVudiwgb3B0aW9ucywgImZpbGxDYWNoZSIsIHRydWUp	cGFja2FnZS9iaW5kaW5nLmNj	1294	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772547	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Y2FsbGJhY2sgPSBhcmd2WzNd	cGFja2FnZS9iaW5kaW5nLmNj	1295	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772549	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	d29ya2VyID0gbmV3IEdldE1hbnlXb3JrZXIoCiAgICBlbnYsIGRhdGFiYXNlLCBrZXlzLCBjYWxsYmFjaywgYXNCdWZmZXIsIGZpbGxDYWNoZQogICk=	cGFja2FnZS9iaW5kaW5nLmNj	1297	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772555	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	RGF0YWJhc2UgKg==	cGFja2FnZS9iaW5kaW5nLmNj	1336	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772556	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	a2V5ID0gVG9TbGljZShlbnYsIGFyZ3ZbMV0p	cGFja2FnZS9iaW5kaW5nLmNj	1338	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772559	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c3luYyA9IEJvb2xlYW5Qcm9wZXJ0eShlbnYsIGFyZ3ZbMl0sICJzeW5jIiwgZmFsc2Up	cGFja2FnZS9iaW5kaW5nLmNj	1339	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772562	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Y2FsbGJhY2sgPSBhcmd2WzNd	cGFja2FnZS9iaW5kaW5nLmNj	1340	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772564	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	d29ya2VyID0gbmV3IERlbFdvcmtlcihlbnYsIGRhdGFiYXNlLCBjYWxsYmFjaywga2V5LCBzeW5jKQ==	cGFja2FnZS9iaW5kaW5nLmNj	1342	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772570	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	RGF0YWJhc2UgKg==	cGFja2FnZS9iaW5kaW5nLmNj	1413	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772571	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	b3B0aW9ucyA9IGFyZ3ZbMV0=	cGFja2FnZS9iaW5kaW5nLmNj	1415	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772573	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Y2FsbGJhY2sgPSBhcmd2WzJd	cGFja2FnZS9iaW5kaW5nLmNj	1416	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772575	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	cmV2ZXJzZSA9IEJvb2xlYW5Qcm9wZXJ0eShlbnYsIG9wdGlvbnMsICJyZXZlcnNlIiwgZmFsc2Up	cGFja2FnZS9iaW5kaW5nLmNj	1418	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772577	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	bGltaXQgPSBJbnQzMlByb3BlcnR5KGVudiwgb3B0aW9ucywgImxpbWl0IiwgLTEp	cGFja2FnZS9iaW5kaW5nLmNj	1419	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772580	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	bHQgPSBSYW5nZU9wdGlvbihlbnYsIG9wdGlvbnMsICJsdCIp	cGFja2FnZS9iaW5kaW5nLmNj	1421	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772582	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	bHRlID0gUmFuZ2VPcHRpb24oZW52LCBvcHRpb25zLCAibHRlIik=	cGFja2FnZS9iaW5kaW5nLmNj	1422	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772584	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Z3QgPSBSYW5nZU9wdGlvbihlbnYsIG9wdGlvbnMsICJndCIp	cGFja2FnZS9iaW5kaW5nLmNj	1423	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772586	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Z3RlID0gUmFuZ2VPcHRpb24oZW52LCBvcHRpb25zLCAiZ3RlIik=	cGFja2FnZS9iaW5kaW5nLmNj	1424	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772588	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	d29ya2VyID0gbmV3IENsZWFyV29ya2VyKGVudiwgZGF0YWJhc2UsIGNhbGxiYWNrLCByZXZlcnNlLCBsaW1pdCwgbHQsIGx0ZSwgZ3QsIGd0ZSk=	cGFja2FnZS9iaW5kaW5nLmNj	1426	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772594	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	RGF0YWJhc2UgKg==	cGFja2FnZS9iaW5kaW5nLmNj	1471	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772595	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c3RhcnQgPSBUb1NsaWNlKGVudiwgYXJndlsxXSk=	cGFja2FnZS9iaW5kaW5nLmNj	1473	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772598	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZW5kID0gVG9TbGljZShlbnYsIGFyZ3ZbMl0p	cGFja2FnZS9iaW5kaW5nLmNj	1474	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772601	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Y2FsbGJhY2sgPSBhcmd2WzNd	cGFja2FnZS9iaW5kaW5nLmNj	1476	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772603	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	d29ya2VyICA9IG5ldyBBcHByb3hpbWF0ZVNpemVXb3JrZXIoZW52LCBkYXRhYmFzZSwKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIGNhbGxiYWNrLCBzdGFydCwKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIGVuZCk=	cGFja2FnZS9iaW5kaW5nLmNj	1478	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772609	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	RGF0YWJhc2UgKg==	cGFja2FnZS9iaW5kaW5nLmNj	1516	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772610	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c3RhcnQgPSBUb1NsaWNlKGVudiwgYXJndlsxXSk=	cGFja2FnZS9iaW5kaW5nLmNj	1518	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772613	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZW5kID0gVG9TbGljZShlbnYsIGFyZ3ZbMl0p	cGFja2FnZS9iaW5kaW5nLmNj	1519	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772616	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Y2FsbGJhY2sgPSBhcmd2WzNd	cGFja2FnZS9iaW5kaW5nLmNj	1520	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772618	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	d29ya2VyICA9IG5ldyBDb21wYWN0UmFuZ2VXb3JrZXIoZW52LCBkYXRhYmFzZSwgY2FsbGJhY2ssCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBzdGFydCwgZW5kKQ==	cGFja2FnZS9iaW5kaW5nLmNj	1522	107374182561	PG9wZXJhdG9yPi5hc3NpZ25tZW50
