30064771093	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4xID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	31	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771095	107374182402	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	31	107374182445	QU5ZLkFOWTp2b2lkKCk=
30064771098	107374182402	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4yID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	32	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771100	107374182402	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	32	107374182445	QU5ZLkFOWTp2b2lkKCk=
30064771089	107374182402	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	30	107374182444	PG9wZXJhdG9yPi5hbGxvYw==
30064771091	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	30	107374182446	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771094	107374182402	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	31	107374182444	PG9wZXJhdG9yPi5hbGxvYw==
30064771096	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MQ==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	31	107374182446	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771099	107374182402	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	32	107374182444	PG9wZXJhdG9yPi5hbGxvYw==
30064771101	107374182402	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+Mg==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	32	107374182446	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771102	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	YXQoUnVudGltZSogcnVudGltZSwgdW5zaWduZWQgaW50IGkpID0gQU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	37	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771103	107374182403	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	37	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771105	107374182403	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	37	107374182445	QU5ZLkFOWTp2b2lkKCk=
30064771104	107374182403	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	37	107374182444	PG9wZXJhdG9yPi5hbGxvYw==
30064771106	107374182403	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	37	107374182446	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771107	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	JiBvcGVyYXRvcj0oSGVybWVzVmFsdWUgdikgPSBBTlkuQU5ZKCk=	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	50	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771112	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Z2V0SGVybWVzVmFsdWUoKSA9IEFOWS5BTlkoKQ==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	51	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771108	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	50	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771110	107374182404	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	50	107374182445	QU5ZLkFOWTp2b2lkKCk=
30064771113	107374182404	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4xID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	51	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771115	107374182404	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	51	107374182445	QU5ZLkFOWTp2b2lkKCk=
30064771109	107374182404	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	50	107374182444	PG9wZXJhdG9yPi5hbGxvYw==
30064771111	107374182404	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	50	107374182446	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771114	107374182404	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	51	107374182444	PG9wZXJhdG9yPi5hbGxvYw==
30064771116	107374182404	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MQ==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	51	107374182446	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771122	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Z2V0QXJnSGFuZGxlKHVuc2lnbmVkIGludCBpbmRleCkgPSBBTlkuQU5ZKCk=	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	57	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771127	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	Z2V0QXJnKHVuc2lnbmVkIGludCBpbmRleCkgPSBBTlkuQU5ZKCk=	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	58	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771123	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	57	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771125	107374182405	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	57	107374182445	QU5ZLkFOWTp2b2lkKCk=
30064771128	107374182405	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4xID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	58	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771130	107374182405	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	58	107374182445	QU5ZLkFOWTp2b2lkKCk=
30064771124	107374182405	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	57	107374182444	PG9wZXJhdG9yPi5hbGxvYw==
30064771126	107374182405	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	57	107374182446	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771129	107374182405	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	58	107374182444	PG9wZXJhdG9yPi5hbGxvYw==
30064771131	107374182405	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MQ==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	58	107374182446	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771132	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	JiBnZXRBcmdSZWYodW5zaWduZWQgaW50IGkpID0gQU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	63	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771133	107374182406	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	63	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771135	107374182406	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	63	107374182445	QU5ZLkFOWTp2b2lkKCk=
30064771134	107374182406	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	63	107374182444	PG9wZXJhdG9yPi5hbGxvYw==
30064771136	107374182406	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	63	107374182446	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771139	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	ZnJhbWVfID0gQU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	72	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771140	107374182407	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	72	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771142	107374182407	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	72	107374182445	QU5ZLkFOWTp2b2lkKCk=
30064771141	107374182407	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	72	107374182444	PG9wZXJhdG9yPi5hbGxvYw==
30064771143	107374182407	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	72	107374182446	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064771137	107374182408	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	Ym9vbA==	dGhpcy0+b3ZlcmZsb3dlZF8=	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	77	107374182447	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771138	107374182409	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	U3RhY2tGcmFtZVB0cg==	dGhpcy0+ZnJhbWVf	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	78	107374182447	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064771144	107374182410	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	cmFpc2VUeXBlRXJyb3JGb3JWYWx1ZShIYW5kbGU8SGVybWVzVmFsdWU+IHYsIGNvbnN0IGNoYXIqIG1zZykgPSBBTlkuQU5ZKCk=	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	87	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771149	107374182410	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	cmFpc2VUeXBlRXJyb3IoY29uc3QgY2hhciogbXNnKSA9IEFOWS5BTlkoKQ==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	88	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771154	107374182410	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	cmFpc2VTdGFja092ZXJmbG93KFN0YWNrT3ZlcmZsb3dLaW5kIGtpbmQpID0gQU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	89	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771145	107374182410	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	87	107374182443	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771147	107374182410	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	Y2FzZV9oZXJtZXNfYXBwbHlfcGF0Y2hlZC5jcHA=	87	107374182445	QU5ZLkFOWTp2b2lkKCk=
